	sector	community_name	group_category	category	count	resident_count	date	year
600	SOUTHEAST	RIVERBEND	Disorder	Physical Disorder	8	9244	2019-11-01T00:00:00.000	2019
601	NORTHEAST	REDSTONE	Crime	Commercial Break & Enter	1	5848	2019-11-01T00:00:00.000	2019
602	NORTHEAST	WESTWINDS	Crime	Theft OF Vehicle	3	0	2019-11-01T00:00:00.000	2019
603	CENTRE	CRESCENT HEIGHTS	Crime	Theft OF Vehicle	3	6620	2019-11-01T00:00:00.000	2019
604	NORTH	STONEY 1	Disorder	Physical Disorder	1	0	2019-11-01T00:00:00.000	2019
605	NORTH	EVANSTON	Crime	Theft FROM Vehicle	7	17685	2019-11-01T00:00:00.000	2019
606	NORTHEAST	RUNDLE	Crime	Violence Other (Non-domestic)	2	11688	2019-11-01T00:00:00.000	2019
607	SOUTH	MIDNAPORE	Disorder	Social Disorder	31	7270	2019-11-01T00:00:00.000	2019
608	SOUTH	WALDEN	Crime	Residential Break & Enter	1	6228	2019-11-01T00:00:00.000	2019
609	NORTH	KINCORA	Crime	Theft FROM Vehicle	2	6889	2019-11-01T00:00:00.000	2019
610	SOUTH	FAIRVIEW INDUSTRIAL	Crime	Violence Other (Non-domestic)	1	0	2019-11-01T00:00:00.000	2019
611	CENTRE	GREENVIEW INDUSTRIAL PARK	Disorder	Social Disorder	6	225	2019-11-01T00:00:00.000	2019
612	NORTHEAST	STONEY 3	Disorder	Social Disorder	1	0	2019-11-01T00:00:00.000	2019
613	SOUTH	FAIRVIEW	Crime	Theft OF Vehicle	1	3646	2019-11-01T00:00:00.000	2019
614	SOUTH	SOUTHWOOD	Crime	Theft FROM Vehicle	5	6246	2019-11-01T00:00:00.000	2019
615	NORTHWEST	UNIVERSITY HEIGHTS	Disorder	Social Disorder	15	2921	2019-11-01T00:00:00.000	2019
616	SOUTH	OAKRIDGE	Crime	Theft FROM Vehicle	4	5690	2019-11-01T00:00:00.000	2019
617	NORTHEAST	CALGARY INTERNATIONAL AIRPORT	Disorder	Social Disorder	12	0	2019-11-01T00:00:00.000	2019
618	EAST	ALBERT PARK/RADISSON HEIGHTS	Crime	Commercial Break & Enter	2	6997	2019-11-01T00:00:00.000	2019
619	EAST	ALBERT PARK/RADISSON HEIGHTS	Disorder	Physical Disorder	7	6997	2019-11-01T00:00:00.000	2019
620	NORTHEAST	WESTWINDS	Crime	Commercial Break & Enter	1	0	2019-11-01T00:00:00.000	2019
621	CENTRE	BRIDGELAND/RIVERSIDE	Crime	Street Robbery	3	6835	2019-11-01T00:00:00.000	2019
622	WEST	COUGAR RIDGE	Disorder	Physical Disorder	3	6997	2019-11-01T00:00:00.000	2019
623	CENTRE	ALTADORE	Crime	Theft OF Vehicle	3	6942	2019-11-01T00:00:00.000	2019
624	CENTRE	PARKHILL	Crime	Theft FROM Vehicle	4	1691	2019-11-01T00:00:00.000	2019
625	CENTRE	BURNS INDUSTRIAL	Crime	Theft FROM Vehicle	4	0	2019-11-01T00:00:00.000	2019
626	NORTHEAST	MERIDIAN	Disorder	Social Disorder	11	0	2019-11-01T00:00:00.000	2019
627	NORTH	COVENTRY HILLS	Crime	Assault (Non-domestic)	1	17667	2019-11-01T00:00:00.000	2019
628	NORTHWEST	ARBOUR LAKE	Crime	Residential Break & Enter	3	10619	2019-11-01T00:00:00.000	2019
629	CENTRE	WINDSOR PARK	Crime	Theft FROM Vehicle	8	4584	2019-11-01T00:00:00.000	2019
630	CENTRE	HILLHURST	Crime	Theft OF Vehicle	3	6558	2019-11-01T00:00:00.000	2019
631	SOUTH	CANYON MEADOWS	Crime	Theft OF Vehicle	3	7624	2019-11-01T00:00:00.000	2019
632	NORTHEAST	MARLBOROUGH PARK	Disorder	Social Disorder	41	8523	2019-11-01T00:00:00.000	2019
633	CENTRE	CRESCENT HEIGHTS	Disorder	Social Disorder	59	6620	2019-11-01T00:00:00.000	2019
634	SOUTH	13B	Disorder	Physical Disorder	1	0	2019-11-01T00:00:00.000	2019
635	EAST	FOOTHILLS	Crime	Assault (Non-domestic)	1	317	2019-11-01T00:00:00.000	2019
636	CENTRE	BRIDGELAND/RIVERSIDE	Crime	Theft FROM Vehicle	19	6835	2019-11-01T00:00:00.000	2019
637	SOUTHEAST	EAST SHEPARD INDUSTRIAL	Crime	Commercial Break & Enter	5	0	2019-11-01T00:00:00.000	2019
638	SOUTHEAST	MCKENZIE TOWNE	Crime	Theft FROM Vehicle	7	18283	2019-11-01T00:00:00.000	2019
639	CENTRE	INGLEWOOD	Crime	Violence Other (Non-domestic)	2	4024	2019-11-01T00:00:00.000	2019
640	CENTRE	HOUNSFIELD HEIGHTS/BRIAR HILL	Crime	Theft FROM Vehicle	4	2798	2019-11-01T00:00:00.000	2019
641	WEST	STRATHCONA PARK	Crime	Theft FROM Vehicle	9	6855	2019-11-01T00:00:00.000	2019
642	SOUTH	OAKRIDGE	Crime	Commercial Break & Enter	1	5690	2019-11-01T00:00:00.000	2019
643	CENTRE	HIGHWOOD	Crime	Assault (Non-domestic)	1	2258	2019-11-01T00:00:00.000	2019
644	EAST	RED CARPET	Crime	Theft OF Vehicle	1	1594	2019-11-01T00:00:00.000	2019
645	NORTHEAST	SADDLE RIDGE INDUSTRIAL	Crime	Theft OF Vehicle	1	25	2019-11-01T00:00:00.000	2019
646	SOUTH	CANYON MEADOWS	Crime	Residential Break & Enter	2	7624	2019-11-01T00:00:00.000	2019
647	SOUTH	FAIRVIEW INDUSTRIAL	Crime	Theft FROM Vehicle	9	0	2019-11-01T00:00:00.000	2019
648	SOUTHEAST	SETON	Crime	Assault (Non-domestic)	5	1134	2019-11-01T00:00:00.000	2019
649	NORTHEAST	MARLBOROUGH	Crime	Assault (Non-domestic)	4	9162	2019-11-01T00:00:00.000	2019
650	NORTHEAST	CASTLERIDGE	Crime	Assault (Non-domestic)	1	6127	2019-11-01T00:00:00.000	2019
651	EAST	ERIN WOODS	Crime	Theft FROM Vehicle	8	7049	2019-11-01T00:00:00.000	2019
652	SOUTHEAST	MCKENZIE TOWNE	Disorder	Social Disorder	39	18283	2019-11-01T00:00:00.000	2019
653	NORTHEAST	ABBEYDALE	Crime	Theft OF Vehicle	2	5957	2019-11-01T00:00:00.000	2019
654	CENTRE	ALTADORE	Crime	Theft FROM Vehicle	17	6942	2019-11-01T00:00:00.000	2019
655	NORTH	PANORAMA HILLS	Crime	Residential Break & Enter	3	25710	2019-11-01T00:00:00.000	2019
656	CENTRE	ST. ANDREWS HEIGHTS	Crime	Theft OF Vehicle	1	1795	2019-11-01T00:00:00.000	2019
657	NORTHEAST	MONTEREY PARK	Crime	Violence Other (Non-domestic)	1	10372	2019-11-01T00:00:00.000	2019
658	NORTH	COVENTRY HILLS	Crime	Violence Other (Non-domestic)	1	17667	2019-11-01T00:00:00.000	2019
659	CENTRE	MEADOWLARK PARK	Crime	Theft OF Vehicle	2	644	2019-11-01T00:00:00.000	2019
660	NORTHEAST	PINERIDGE	Disorder	Social Disorder	65	10022	2019-11-01T00:00:00.000	2019
661	EAST	OGDEN SHOPS	Crime	Commercial Break & Enter	1	0	2019-11-01T00:00:00.000	2019
662	NORTHEAST	HORIZON	Disorder	Social Disorder	69	0	2019-11-01T00:00:00.000	2019
663	NORTHEAST	MAYLAND HEIGHTS	Crime	Residential Break & Enter	2	5961	2019-11-01T00:00:00.000	2019
664	NORTHEAST	HORIZON	Crime	Theft OF Vehicle	2	0	2019-11-01T00:00:00.000	2019
665	SOUTHEAST	CRANSTON	Crime	Theft OF Vehicle	3	19884	2019-11-01T00:00:00.000	2019
666	NORTHEAST	RUNDLE	Crime	Assault (Non-domestic)	2	11688	2019-11-01T00:00:00.000	2019
667	EAST	APPLEWOOD PARK	Crime	Violence Other (Non-domestic)	1	6981	2019-11-01T00:00:00.000	2019
668	SOUTH	BONAVISTA DOWNS	Crime	Theft FROM Vehicle	2	928	2019-11-01T00:00:00.000	2019
669	CENTRE	ST. ANDREWS HEIGHTS	Crime	Theft FROM Vehicle	2	1795	2019-11-01T00:00:00.000	2019
670	NORTH	COVENTRY HILLS	Disorder	Physical Disorder	5	17667	2019-11-01T00:00:00.000	2019
671	SOUTH	CHAPARRAL	Disorder	Physical Disorder	1	12654	2019-11-01T00:00:00.000	2019
672	CENTRE	WEST HILLHURST	Crime	Assault (Non-domestic)	1	6447	2019-11-01T00:00:00.000	2019
673	NORTHWEST	UNIVERSITY OF CALGARY	Crime	Violence Other (Non-domestic)	2	2367	2019-11-01T00:00:00.000	2019
674	NORTH	HIDDEN VALLEY	Disorder	Physical Disorder	1	11566	2019-11-01T00:00:00.000	2019
675	NORTHEAST	CORAL SPRINGS	Disorder	Social Disorder	10	5801	2019-11-01T00:00:00.000	2019
676	SOUTH	ACADIA	Disorder	Social Disorder	116	10520	2019-11-01T00:00:00.000	2019
677	NORTH	EVANSTON	Crime	Theft OF Vehicle	2	17685	2019-11-01T00:00:00.000	2019
678	SOUTH	LEGACY	Disorder	Social Disorder	15	6420	2019-11-01T00:00:00.000	2019
679	WEST	ASPEN WOODS	Crime	Residential Break & Enter	2	9446	2019-11-01T00:00:00.000	2019
680	CENTRE	ELBOW PARK	Disorder	Social Disorder	2	3342	2019-11-01T00:00:00.000	2019
681	NORTHEAST	STONEY 2	Disorder	Physical Disorder	2	0	2019-11-01T00:00:00.000	2019
682	SOUTHEAST	12A	Crime	Theft OF Vehicle	1	0	2019-11-01T00:00:00.000	2019
683	EAST	FOOTHILLS	Crime	Commercial Break & Enter	2	317	2019-11-01T00:00:00.000	2019
684	CENTRE	ROSEDALE	Disorder	Physical Disorder	1	1560	2019-11-01T00:00:00.000	2019
685	CENTRE	EAU CLAIRE	Crime	Assault (Non-domestic)	2	2030	2019-11-01T00:00:00.000	2019
686	EAST	APPLEWOOD PARK	Crime	Residential Break & Enter	1	6981	2019-11-01T00:00:00.000	2019
687	CENTRE	HILLHURST	Crime	Theft FROM Vehicle	9	6558	2019-11-01T00:00:00.000	2019
688	NORTHWEST	DALHOUSIE	Crime	Theft OF Vehicle	5	8940	2019-11-01T00:00:00.000	2019
689	WEST	WESTGATE	Disorder	Social Disorder	9	3202	2019-11-01T00:00:00.000	2019
690	SOUTH	WOODBINE	Crime	Commercial Robbery	1	8866	2019-11-01T00:00:00.000	2019
691	CENTRE	KILLARNEY/GLENGARRY	Crime	Street Robbery	1	7685	2019-11-01T00:00:00.000	2019
692	CENTRE	MOUNT PLEASANT	Disorder	Social Disorder	36	5889	2019-11-01T00:00:00.000	2019
693	CENTRE	BRIDGELAND/RIVERSIDE	Crime	Commercial Break & Enter	3	6835	2019-11-01T00:00:00.000	2019
694	NORTHEAST	MAYLAND HEIGHTS	Crime	Street Robbery	1	5961	2019-11-01T00:00:00.000	2019
695	WEST	GLENDALE	Crime	Violence Other (Non-domestic)	1	2765	2019-11-01T00:00:00.000	2019
696	NORTHEAST	SKYLINE EAST	Crime	Theft FROM Vehicle	1	0	2019-11-01T00:00:00.000	2019
697	WEST	SPRINGBANK HILL	Crime	Commercial Break & Enter	1	9943	2019-11-01T00:00:00.000	2019
698	NORTHWEST	VARSITY	Crime	Residential Break & Enter	4	12874	2019-11-01T00:00:00.000	2019
699	CENTRE	ALYTH/BONNYBROOK	Disorder	Social Disorder	15	0	2019-11-01T00:00:00.000	2019
700	EAST	FOREST LAWN	Disorder	Social Disorder	150	7814	2019-11-01T00:00:00.000	2019
701	EAST	SOUTHVIEW	Crime	Assault (Non-domestic)	1	1805	2019-11-01T00:00:00.000	2019
702	SOUTHEAST	DOUGLASDALE/GLEN	Crime	Violence Other (Non-domestic)	1	12881	2019-11-01T00:00:00.000	2019
703	SOUTHEAST	SOUTH FOOTHILLS	Crime	Theft FROM Vehicle	3	0	2019-11-01T00:00:00.000	2019
704	CENTRE	CLIFF BUNGALOW	Crime	Commercial Break & Enter	1	1895	2019-11-01T00:00:00.000	2019
705	CENTRE	RICHMOND	Crime	Residential Break & Enter	2	4962	2019-11-01T00:00:00.000	2019
706	NORTHEAST	NORTH AIRWAYS	Crime	Commercial Break & Enter	1	0	2019-11-01T00:00:00.000	2019
707	CENTRE	CAPITOL HILL	Crime	Commercial Break & Enter	3	4744	2019-11-01T00:00:00.000	2019
708	CENTRE	WEST HILLHURST	Disorder	Physical Disorder	2	6447	2019-11-01T00:00:00.000	2019
709	NORTHEAST	MARTINDALE	Crime	Theft FROM Vehicle	8	14245	2019-11-01T00:00:00.000	2019
710	WEST	ROSSCARROCK	Crime	Theft FROM Vehicle	3	3625	2019-11-01T00:00:00.000	2019
711	NORTHWEST	UNIVERSITY OF CALGARY	Crime	Theft FROM Vehicle	4	2367	2019-11-01T00:00:00.000	2019
712	CENTRE	DOWNTOWN COMMERCIAL CORE	Disorder	Social Disorder	469	8683	2019-11-01T00:00:00.000	2019
713	SOUTH	HAYSBORO	Crime	Residential Break & Enter	3	7080	2019-11-01T00:00:00.000	2019
714	CENTRE	BANFF TRAIL	Crime	Theft OF Vehicle	2	4153	2019-11-01T00:00:00.000	2019
715	CENTRE	BURNS INDUSTRIAL	Disorder	Physical Disorder	5	0	2019-11-01T00:00:00.000	2019
716	CENTRE	MANCHESTER INDUSTRIAL	Crime	Theft FROM Vehicle	10	0	2019-11-01T00:00:00.000	2019
717	CENTRE	MISSION	Crime	Theft FROM Vehicle	17	4598	2019-11-01T00:00:00.000	2019
718	NORTHEAST	SADDLE RIDGE	Crime	Residential Break & Enter	2	22321	2019-11-01T00:00:00.000	2019
719	SOUTH	KELVIN GROVE	Crime	Residential Break & Enter	1	2305	2019-11-01T00:00:00.000	2019
720	NORTHEAST	TEMPLE	Crime	Theft OF Vehicle	4	10977	2019-11-01T00:00:00.000	2019
721	NORTH	CARRINGTON	Crime	Commercial Break & Enter	1	572	2019-11-01T00:00:00.000	2019
722	NORTHWEST	TUSCANY	Crime	Violence Other (Non-domestic)	1	19884	2019-11-01T00:00:00.000	2019
723	NORTHWEST	RANCHLANDS	Crime	Violence Other (Non-domestic)	2	7607	2019-11-01T00:00:00.000	2019
724	CENTRE	ERLTON	Disorder	Social Disorder	6	1270	2019-11-01T00:00:00.000	2019
725	CENTRE	CAMBRIAN HEIGHTS	Crime	Theft FROM Vehicle	3	2036	2019-11-01T00:00:00.000	2019
726	SOUTHEAST	OGDEN	Disorder	Social Disorder	43	8576	2019-11-01T00:00:00.000	2019
727	CENTRE	BELTLINE	Crime	Street Robbery	4	25129	2019-11-01T00:00:00.000	2019
728	CENTRE	MANCHESTER	Crime	Theft OF Vehicle	1	1025	2019-11-01T00:00:00.000	2019
729	NORTHEAST	WHITEHORN	Crime	Residential Break & Enter	6	12019	2019-11-01T00:00:00.000	2019
730	SOUTH	CHINOOK PARK	Disorder	Social Disorder	2	1662	2019-11-01T00:00:00.000	2019
731	NORTH	COUNTRY HILLS	Disorder	Social Disorder	3	3767	2019-11-01T00:00:00.000	2019
732	CENTRE	MOUNT PLEASANT	Crime	Commercial Robbery	1	5889	2019-11-01T00:00:00.000	2019
733	WEST	SPRUCE CLIFF	Crime	Theft FROM Vehicle	3	4673	2019-11-01T00:00:00.000	2019
734	SOUTHEAST	SETON	Crime	Theft FROM Vehicle	1	1134	2019-11-01T00:00:00.000	2019
735	SOUTH	EVERGREEN	Crime	Theft OF Vehicle	1	21500	2019-11-01T00:00:00.000	2019
736	CENTRE	BANFF TRAIL	Crime	Assault (Non-domestic)	1	4153	2019-11-01T00:00:00.000	2019
737	NORTHWEST	SILVER SPRINGS	Disorder	Social Disorder	6	8679	2019-11-01T00:00:00.000	2019
738	CENTRE	MEADOWLARK PARK	Crime	Assault (Non-domestic)	3	644	2019-11-01T00:00:00.000	2019
739	SOUTHEAST	EAST SHEPARD INDUSTRIAL	Disorder	Social Disorder	10	0	2019-11-01T00:00:00.000	2019
740	NORTH	SANDSTONE VALLEY	Disorder	Social Disorder	10	5904	2019-11-01T00:00:00.000	2019
741	CENTRE	SCARBORO/ SUNALTA WEST	Disorder	Physical Disorder	2	401	2019-11-01T00:00:00.000	2019
742	NORTHEAST	CITYSCAPE	Crime	Commercial Break & Enter	1	3104	2019-11-01T00:00:00.000	2019
743	CENTRE	DOWNTOWN EAST VILLAGE	Crime	Violence Other (Non-domestic)	6	3893	2019-11-01T00:00:00.000	2019
744	EAST	FOREST HEIGHTS	Crime	Commercial Robbery	1	6496	2019-11-01T00:00:00.000	2019
745	SOUTHEAST	AUBURN BAY	Crime	Theft FROM Vehicle	11	17607	2019-11-01T00:00:00.000	2019
746	CENTRE	HILLHURST	Crime	Commercial Break & Enter	5	6558	2019-11-01T00:00:00.000	2019
747	NORTH	03W	Disorder	Social Disorder	4	0	2019-11-01T00:00:00.000	2019
748	NORTHEAST	STONEY 2	Crime	Violence Other (Non-domestic)	1	0	2019-11-01T00:00:00.000	2019
749	WEST	COACH HILL	Crime	Theft OF Vehicle	2	3244	2019-11-01T00:00:00.000	2019
750	CENTRE	MEADOWLARK PARK	Crime	Commercial Break & Enter	4	644	2019-11-01T00:00:00.000	2019
751	SOUTH	DEER RIDGE	Crime	Theft FROM Vehicle	2	3973	2019-11-01T00:00:00.000	2019
752	EAST	GREAT PLAINS	Crime	Theft FROM Vehicle	4	0	2019-11-01T00:00:00.000	2019
753	CENTRE	POINT MCKAY	Crime	Residential Break & Enter	3	1343	2019-11-01T00:00:00.000	2019
754	EAST	ALBERT PARK/RADISSON HEIGHTS	Crime	Violence Other (Non-domestic)	2	6997	2019-11-01T00:00:00.000	2019
755	WEST	LINCOLN PARK	Disorder	Social Disorder	2	2617	2019-11-01T00:00:00.000	2019
756	WEST	SIGNAL HILL	Disorder	Social Disorder	50	13395	2019-11-01T00:00:00.000	2019
757	NORTHEAST	FALCONRIDGE	Disorder	Physical Disorder	9	10653	2019-11-01T00:00:00.000	2019
758	NORTH	BEDDINGTON HEIGHTS	Crime	Assault (Non-domestic)	1	11514	2019-11-01T00:00:00.000	2019
759	NORTH	KINCORA	Crime	Residential Break & Enter	1	6889	2019-11-01T00:00:00.000	2019
760	WEST	CRESTMONT	Crime	Theft OF Vehicle	2	1690	2019-11-01T00:00:00.000	2019
761	CENTRE	ST. ANDREWS HEIGHTS	Crime	Residential Break & Enter	1	1795	2019-11-01T00:00:00.000	2019
762	NORTH	COUNTRY HILLS VILLAGE	Disorder	Social Disorder	16	2597	2019-11-01T00:00:00.000	2019
763	SOUTH	CHAPARRAL	Crime	Theft OF Vehicle	4	12654	2019-11-01T00:00:00.000	2019
764	CENTRE	INGLEWOOD	Crime	Theft FROM Vehicle	9	4024	2019-11-01T00:00:00.000	2019
765	CENTRE	WINSTON HEIGHTS/MOUNTVIEW	Disorder	Social Disorder	36	3635	2019-11-01T00:00:00.000	2019
766	EAST	PENBROOKE MEADOWS	Crime	Assault (Non-domestic)	1	8554	2019-11-01T00:00:00.000	2019
767	NORTHEAST	SUNRIDGE	Crime	Commercial Break & Enter	3	11	2019-11-01T00:00:00.000	2019
768	CENTRE	RAMSAY	Disorder	Physical Disorder	1	2158	2019-11-01T00:00:00.000	2019
769	NORTHEAST	FRANKLIN	Crime	Violence Other (Non-domestic)	2	0	2019-11-01T00:00:00.000	2019
770	NORTH	NORTH HAVEN UPPER	Disorder	Physical Disorder	1	599	2019-11-01T00:00:00.000	2019
771	NORTHWEST	EDGEMONT	Disorder	Social Disorder	21	15395	2019-11-01T00:00:00.000	2019
772	WEST	GLENDALE	Crime	Residential Break & Enter	1	2765	2019-11-01T00:00:00.000	2019
773	CENTRE	SOUTH CALGARY	Crime	Commercial Robbery	1	4442	2019-11-01T00:00:00.000	2019
774	SOUTH	LAKE BONAVISTA	Disorder	Physical Disorder	1	10293	2019-11-01T00:00:00.000	2019
775	SOUTH	MILLRISE	Crime	Theft OF Vehicle	2	6900	2019-11-01T00:00:00.000	2019
776	CENTRE	DOWNTOWN COMMERCIAL CORE	Crime	Assault (Non-domestic)	32	8683	2019-11-01T00:00:00.000	2019
777	SOUTH	PARKLAND	Disorder	Social Disorder	5	3660	2019-11-01T00:00:00.000	2019
778	SOUTH	EAGLE RIDGE	Crime	Assault (Non-domestic)	1	302	2019-11-01T00:00:00.000	2019
779	CENTRE	HIGHFIELD	Crime	Commercial Robbery	1	0	2019-11-01T00:00:00.000	2019
780	NORTHWEST	HAWKWOOD	Crime	Theft FROM Vehicle	4	9248	2019-11-01T00:00:00.000	2019
781	NORTH	NORTH HAVEN	Disorder	Social Disorder	1	2359	2019-11-01T00:00:00.000	2019
782	NORTH	BEDDINGTON HEIGHTS	Crime	Theft FROM Vehicle	4	11514	2019-11-01T00:00:00.000	2019
783	CENTRE	KILLARNEY/GLENGARRY	Crime	Residential Break & Enter	4	7685	2019-11-01T00:00:00.000	2019
784	NORTHEAST	DEERFOOT BUSINESS CENTRE	Disorder	Social Disorder	8	0	2019-11-01T00:00:00.000	2019
785	CENTRE	INGLEWOOD	Crime	Assault (Non-domestic)	1	4024	2019-11-01T00:00:00.000	2019
786	NORTHWEST	BRENTWOOD	Crime	Theft FROM Vehicle	4	7267	2019-11-01T00:00:00.000	2019
787	SOUTHEAST	NEW BRIGHTON	Crime	Theft OF Vehicle	2	13103	2019-11-01T00:00:00.000	2019
788	CENTRE	CHINATOWN	Disorder	Social Disorder	9	2471	2019-11-01T00:00:00.000	2019
789	SOUTH	SUNDANCE	Crime	Assault (Non-domestic)	2	9736	2019-11-01T00:00:00.000	2019
790	SOUTHEAST	MCKENZIE LAKE	Disorder	Social Disorder	12	13406	2019-11-01T00:00:00.000	2019
791	SOUTH	KINGSLAND	Crime	Assault (Non-domestic)	3	4688	2019-11-01T00:00:00.000	2019
792	CENTRE	BANKVIEW	Crime	Residential Break & Enter	4	5256	2019-11-01T00:00:00.000	2019
793	WEST	GLAMORGAN	Crime	Theft FROM Vehicle	8	6522	2019-11-01T00:00:00.000	2019
794	CENTRE	PARKDALE	Crime	Commercial Break & Enter	1	2566	2019-11-01T00:00:00.000	2019
795	NORTHEAST	MARTINDALE	Crime	Assault (Non-domestic)	5	14245	2019-11-01T00:00:00.000	2019
796	NORTHWEST	GREENWOOD/GREENBRIAR	Disorder	Social Disorder	3	896	2019-11-01T00:00:00.000	2019
797	NORTHWEST	ARBOUR LAKE	Crime	Street Robbery	2	10619	2019-11-01T00:00:00.000	2019
798	CENTRE	CLIFF BUNGALOW	Crime	Theft FROM Vehicle	5	1895	2019-11-01T00:00:00.000	2019
